pathway,pval,padj,ES,NES,nMoreExtreme,size,leadingEdge
REACTOME_S_PHASE,0.0045379734839446,0.1486648169488055,-0.4659663995097416,-1.550414355015863,3327,105,"CCNA1, POLE2, PSMB9, POLD1, CCNA2, PCNA, CCNE2, MCM5, LIG1, MCM6, CDK2, CDC6, POLA2, DNA2, CDT1, MCM2, MCM4, GINS2, ORC1, RFC2, MCM3, SKP2, RPA3, WEE1, ORC6, PSMA2, CDC25A, CDC25B, CDC45, RFC5, MCM7, MCM8, POLE, RFC3, GINS1, FEN1, POLD2, PRIM2, CDKN1B, PSME1, PRIM1, CCNE1, RPA1, RB1"
REACTOME_SIGNALING_BY_ILS,0.004684555747733012,0.1486648169488055,-0.47568247218286563,-1.5614938711214097,3390,95,"TMEM189-UBE2V1, IL7, LCK, IL7R, SYK, IL3RA, IL1R2, NOD2, PIK3R3, IL2RG, SOCS3, IL1RN, BLNK, JAK3, IL1R1, IL1B"
PID_PLK1_PATHWAY,0.004782473373769272,0.1486648169488055,-0.5735962728325953,-1.6603712436706657,3149,43,"SSPO, SPC24, KIF20A, PRC1, PLK1, BUB1, ECT2, INCENP, ERCC6L, CCNB1, FBXO5, CDK1, AURKA, CDC20, TPX2, CLSPN, BUB1B, WEE1, PPP2R1A, CDC25C, CDC25B, NINL"
REACTOME_NUCLEOTIDE_BINDING_DOMAIN_LEUCINE_RICH_REPEAT_CONTAINING_RECEPTOR_NLR_SIGNALING_PATHWAYS,0.0049416498748987925,0.1486648169488055,-0.5762221554171383,-1.6608265331428336,3246,42,"TMEM189-UBE2V1, PSTPIP1, PYCARD, NOD2"
REACTOME_HS_GAG_DEGRADATION,0.005056693534270509,0.1486648169488055,-0.6955670301919686,-1.710131939268254,3090,19,"SDC2, HSPG2, SDC1, GPC5, GPC1, AGRN, GPC4, HPSE, GPC6, SDC4, SGSH, NAGLU, GPC2, GUSB"
REACTOME_AMINO_ACID_TRANSPORT_ACROSS_THE_PLASMA_MEMBRANE,0.005102911336915521,0.1486648169488055,0.6367311877226908,1.7586690653603578,1943,22,"SLC6A15, SLC3A1, SLC43A1, SLC16A10, SLC7A5, SLC38A1, SLC7A7, SLC7A11, SLC7A2, SLC7A1, SLC1A5, SLC3A2, SLC38A2"
KEGG_DNA_REPLICATION,0.00538463565360394,0.15346211612771227,-0.5997000770837835,-1.6711454569319635,3473,35,"POLE2, POLD1, PCNA, MCM5, LIG1, MCM6, POLA2, DNA2, MCM2, MCM4, RFC2, MCM3, RNASEH2A, RPA3, RFC5, MCM7, POLE, RFC3, FEN1, POLD2, PRIM2, PRIM1, RPA1, RPA2, POLE4"
REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX,0.0056259167970643545,0.1555267196591781,-0.6267135711332281,-1.6833728712403888,3562,29,"POLE2, MCM5, MCM6, CDK2, CDC6, MCM10, POLA2, CDT1, MCM2, MCM4, ORC1, MCM3, RPA3, ORC6, CDC45, MCM7, MCM8, POLE, PRIM2, PRIM1, CDC7, RPA1, RPA2, DBF4"
KEGG_MELANOGENESIS,0.0056943421385511435,0.1555267196591781,-0.4808229327083776,-1.559206859079792,4073,87,"FZD8, WNT6, ADCY2, GNAO1, TCF7, KIT, WNT2B, KITLG, WNT10A, CAMK2B, FZD2, CALML3, PLCB1, EDNRB, ADCY5, WNT7A, FZD1, GNAI1, MAPK3, TCF7L1, CALM3, WNT11, WNT4, WNT5A, PRKACB, GNAI2, FZD4, CREB3L1, WNT3, CALML5, MC1R, WNT7B"
REACTOME_PEPTIDE_LIGAND_BINDING_RECEPTORS,0.006482275482173743,0.17343394198224032,-0.5153831960871689,-1.592420084832855,4459,63,"INSL3, SSTR2, CCR3, NTSR1, EDN2, F2RL2, KISS1, CCR9, NPW, RXFP4, F2R, SSTR1, NMU, CXCL12, CXCR4, OPRL1, TACR2, NPFFR1, EDNRB, XCL1, CCL2, NPY1R, NMB, SSTR5, C3, CCR7, BDKRB1, CXCL1, CXCR6, RLN2"
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES,0.006723842306837555,0.17629914528528068,-0.6703635715734355,-1.6842144731194257,4144,21,"FUT9, ST8SIA1, FUT5, B3GNT3, ST3GAL6, FUT4"
REACTOME_CELL_JUNCTION_ORGANIZATION,0.007068273799824725,0.18169621473667086,-0.5231499725600401,-1.5951240625151044,4814,58,"CLDN16, ARHGEF6, CDH11, CDH18, CDH4, CDH6, CDH24, CLDN11, CDH13, CDH10, CLDN3, ITGB4, LAMA3, CLDN2, CDH3, ACTN1, CD151, COL17A1, LAMC2, CLDN9, CDH7, CLDN4"
REACTOME_G2_M_CHECKPOINTS,0.007528475819194563,0.189804457672386,-0.5671445759981466,-1.6277598213229598,4935,41,"MCM5, MCM6, CDK2, CDC6, MCM10, CCNB1, CCNB2, MCM2, MCM4, CDK1, ORC1, RFC2, MCM3, CHEK1, RPA3, WEE1, ORC6, CDC25A, CDC25C, CDC45, CHEK2, RFC5, MCM7, MCM8, RFC3, CDC7, RPA1, RPA2, DBF4"
REACTOME_CELL_CELL_JUNCTION_ORGANIZATION,0.00803240011373854,0.19868823677568348,-0.575511376516834,-1.6288980034076923,5225,38,"CLDN16, CDH11, CDH18, CDH4, CDH6, CDH24, CLDN11, CDH13, CDH10, CLDN3"
PID_A6B1_A6B4_INTEGRIN_PATHWAY,0.008990754832701089,0.20915874267950701,-0.5520127328699282,-1.6044807846044735,5936,44,"LAMC3, PMP22, ITGB4, LAMA3, MST1R, SFN, LAMC1, LAMA5, EGF, COL17A1, EGFR, LAMC2, CD9, CASP7, MST1, ERBB2, AKT1, LAMA1, LAMB1, ITGB1, LAMB2, YWHAH, YWHAQ"
KEGG_ECM_RECEPTOR_INTERACTION,0.008990992962112096,0.20915874267950701,-0.5097628666949704,-1.567096795586484,6163,61,"CHAD, SDC2, COL1A1, LAMC3, ITGA2B, COL4A1, COL5A3, FN1, HSPG2, COL6A1, ITGA1, SDC1, ITGB5, ITGB6, GP1BB, COL4A6, AGRN, ITGA7, COL5A1, ITGB4, COL4A4, LAMA3, ITGA2, LAMC1, THBS4, LAMA5, ITGA10, ITGA3, VWF, LAMC2, SDC4, THBS1"
